userId,logDate,deviceSleepLogCount,deviceSleepDurationInMin
83443,2025-12-01,1,94
83674,2025-11-24,1,402
83674,2025-12-02,1,411
83674,2025-12-05,1,60
83674,2025-12-06,1,543
83674,2025-12-08,1,464
83674,2025-12-09,1,436
83674,2025-12-10,1,497
83674,2025-12-11,1,420
83674,2025-12-16,1,430
83674,2025-12-17,1,490
84288,2025-11-24,1,266
84288,2025-11-25,1,0
84288,2025-11-26,1,57
84288,2025-11-27,1,512
84288,2025-11-28,1,314
84635,2025-11-28,1,344
84635,2025-11-30,1,476
84635,2025-12-08,1,451
84635,2025-12-12,1,493
84635,2025-12-14,1,0
84635,2025-12-15,1,318
167486,2025-11-24,1,405
167486,2025-11-25,1,445
167486,2025-11-26,1,350
167486,2025-11-27,1,495
167486,2025-11-28,1,240
167486,2025-11-29,1,430
167486,2025-11-30,1,480
167486,2025-12-01,1,440
167486,2025-12-02,1,435
167486,2025-12-03,1,475
167486,2025-12-04,1,405
167486,2025-12-05,1,500
167486,2025-12-06,1,440
167486,2025-12-07,1,350
167486,2025-12-08,1,240
167486,2025-12-09,1,430
167486,2025-12-10,1,350
167486,2025-12-11,1,240
167486,2025-12-12,1,450
167486,2025-12-13,1,360
167486,2025-12-14,1,415
167486,2025-12-15,1,420
167486,2025-12-16,1,430
167486,2025-12-17,1,480
167682,2025-11-24,1,409
167682,2025-11-25,1,436
167682,2025-11-26,1,397
167682,2025-11-27,1,541
167682,2025-11-28,1,466
167682,2025-11-29,1,449
167682,2025-11-30,1,459
167682,2025-12-01,1,448
167682,2025-12-02,1,398
167682,2025-12-03,1,404
167682,2025-12-04,1,436
167682,2025-12-05,1,428
167682,2025-12-06,1,514
167682,2025-12-07,1,394
167682,2025-12-08,1,133
167682,2025-12-09,1,245
167682,2025-12-10,1,414
167682,2025-12-12,1,449
167682,2025-12-14,1,447
167682,2025-12-15,1,401
167682,2025-12-16,1,432
167682,2025-12-17,1,445
835846,2025-11-24,1,465
835846,2025-11-25,1,485
835846,2025-11-26,1,445
835846,2025-11-27,1,465
835846,2025-11-28,1,505
835846,2025-11-29,1,450
835846,2025-11-30,1,525
835846,2025-12-01,1,490
835846,2025-12-02,1,440
835846,2025-12-03,1,485
835846,2025-12-04,1,435
835846,2025-12-05,1,410
835846,2025-12-07,1,450
835846,2025-12-08,1,425
835846,2025-12-09,1,510
835846,2025-12-10,1,425
835846,2025-12-11,1,415
835846,2025-12-12,1,465
835846,2025-12-13,1,400
835846,2025-12-14,1,480
835846,2025-12-15,1,480
835846,2025-12-16,1,480
835846,2025-12-17,1,455
4797679,2025-11-24,1,461
4797679,2025-11-25,1,417
4797679,2025-11-26,1,407
4797679,2025-11-27,1,422
4797679,2025-11-28,1,267
4797679,2025-11-29,1,427
4797679,2025-11-30,1,475
4797679,2025-12-01,1,451
4797679,2025-12-02,1,423
4797679,2025-12-03,1,417
4797679,2025-12-04,1,480
4797679,2025-12-05,1,439
4797679,2025-12-06,1,435
4797679,2025-12-07,1,393
4797679,2025-12-08,1,444
4797679,2025-12-09,1,371
4797679,2025-12-10,1,431
4797679,2025-12-11,1,421
4797679,2025-12-12,1,140
4797679,2025-12-13,1,442
4797679,2025-12-15,1,328
4797679,2025-12-16,1,411
4797679,2025-12-17,1,132
5039865,2025-11-24,1,0
5039865,2025-11-25,1,474
5039865,2025-12-01,1,401
5039865,2025-12-02,1,494
5039865,2025-12-03,1,526
5039865,2025-12-08,1,439
5039865,2025-12-09,1,433
5039865,2025-12-11,1,382
5039865,2025-12-12,1,425
5039865,2025-12-13,1,431
5039865,2025-12-14,1,530
5039865,2025-12-15,1,390
5039865,2025-12-16,1,365
5039865,2025-12-17,1,410
6165857,2025-11-24,1,506
6165857,2025-11-25,1,407
6165857,2025-11-26,1,469
6165857,2025-11-27,1,510
6165857,2025-11-28,1,427
6165857,2025-11-29,1,348
6165857,2025-11-30,1,373
6165857,2025-12-01,1,370
6165857,2025-12-02,1,344
6165857,2025-12-04,1,358
6165857,2025-12-05,1,352
6165857,2025-12-07,1,473
6165857,2025-12-08,1,447
6165857,2025-12-09,1,46
6165857,2025-12-10,1,353
6165857,2025-12-12,1,439
6165857,2025-12-14,1,506
6166080,2025-11-24,1,437
6166080,2025-11-27,1,495
6166080,2025-11-28,1,437
6166080,2025-11-29,1,92
6166080,2025-11-30,1,90
6166080,2025-12-01,1,362
6166080,2025-12-06,1,331
6166080,2025-12-07,1,364
6166080,2025-12-08,1,352
6166080,2025-12-10,1,311
6166080,2025-12-11,1,390
6166080,2025-12-12,1,91
6166080,2025-12-13,1,99
6166080,2025-12-14,1,371
6166080,2025-12-16,1,480
6166080,2025-12-17,1,435
6166162,2025-11-24,1,368
6166162,2025-11-25,1,622
6166162,2025-11-26,1,487
6166162,2025-11-27,1,611
6166162,2025-11-28,1,443
6166162,2025-11-29,1,444
6166162,2025-11-30,1,348
6166162,2025-12-01,1,337
6166162,2025-12-02,1,531
6166162,2025-12-03,1,479
6166162,2025-12-04,1,436
6166162,2025-12-06,1,426
6166162,2025-12-07,1,431
6166162,2025-12-08,1,463
6166162,2025-12-09,1,499
6166162,2025-12-10,1,592
6166162,2025-12-11,1,450
6166162,2025-12-12,1,516
6166162,2025-12-13,1,417
6166162,2025-12-14,1,534
6166162,2025-12-15,1,488
6166162,2025-12-16,1,473
6166162,2025-12-17,1,451
6166166,2025-11-25,1,190
6166166,2025-11-26,1,125
6166166,2025-11-27,1,143
6166166,2025-11-28,1,111
6166166,2025-11-29,1,97
6166166,2025-11-30,1,135
6166166,2025-12-01,1,237
6166166,2025-12-02,1,218
6166166,2025-12-03,1,222
6166166,2025-12-08,1,107
6166166,2025-12-10,1,125
6166166,2025-12-11,1,439
6166166,2025-12-12,1,123
6166166,2025-12-13,1,100
6166166,2025-12-14,1,114
6166166,2025-12-15,1,96
6166166,2025-12-16,1,209
6166166,2025-12-17,1,108
6166227,2025-11-24,1,504
6166227,2025-11-25,1,334
6166227,2025-11-26,1,438
6166227,2025-11-28,1,329
6166227,2025-11-29,1,425
6166227,2025-11-30,1,377
6166227,2025-12-01,1,257
6166227,2025-12-02,1,349
6166227,2025-12-03,1,205
6166227,2025-12-04,1,383
6166227,2025-12-05,1,368
6166227,2025-12-06,1,303
6166227,2025-12-07,1,319
6166227,2025-12-08,1,308
6166227,2025-12-09,1,433
6166227,2025-12-10,1,0
6166227,2025-12-11,1,383
6166227,2025-12-12,1,316
6166227,2025-12-13,1,272
6166227,2025-12-14,1,299
6166227,2025-12-15,1,520
6166227,2025-12-16,1,250
6166227,2025-12-17,1,276
6166274,2025-11-24,1,307
6166274,2025-11-25,1,399
6166274,2025-11-26,1,353
6166274,2025-11-27,1,490
6166274,2025-11-28,1,376
6166274,2025-11-29,1,548
6166274,2025-11-30,1,479
6166274,2025-12-01,1,410
6166274,2025-12-02,1,399
6166274,2025-12-03,1,459
6166274,2025-12-04,1,507
6166274,2025-12-05,1,491
6166274,2025-12-08,1,422
6166274,2025-12-09,1,465
6166274,2025-12-10,1,497
6166274,2025-12-11,1,398
6166274,2025-12-12,1,536
6166274,2025-12-13,1,497
6166274,2025-12-14,1,452
6166274,2025-12-16,1,495
6166274,2025-12-17,1,209
6166305,2025-11-24,1,698
6166305,2025-11-25,1,759
6166305,2025-11-26,1,646
6166305,2025-11-28,1,505
6166305,2025-11-29,1,519
6166305,2025-11-30,1,479
6166305,2025-12-01,1,645
6166305,2025-12-02,1,546
6166305,2025-12-03,1,481
6166305,2025-12-05,1,539
6166305,2025-12-06,1,549
6166305,2025-12-07,1,366
6166305,2025-12-08,1,534
6166305,2025-12-09,1,484
6166305,2025-12-10,1,461
6166305,2025-12-11,1,390
6166305,2025-12-12,1,543
6166305,2025-12-13,1,516
6166305,2025-12-14,1,534
6166305,2025-12-15,1,452
6166305,2025-12-16,1,496
6166305,2025-12-17,1,540
6166306,2025-11-24,1,384
6166306,2025-11-25,1,377
6166306,2025-11-27,1,374
6166306,2025-11-29,1,444
6166306,2025-11-30,1,398
6166306,2025-12-03,1,518
6166306,2025-12-08,1,379
6166306,2025-12-09,1,52
6166306,2025-12-14,1,389
6166306,2025-12-16,1,46
6166310,2025-11-24,1,415
6166310,2025-11-25,1,415
6166310,2025-11-26,1,345
6166310,2025-11-27,1,420
6166310,2025-11-28,1,355
6166310,2025-11-29,1,426
6166310,2025-11-30,1,433
6166310,2025-12-01,1,412
6166310,2025-12-02,1,354
6166310,2025-12-03,1,415
6166310,2025-12-04,1,423
6166310,2025-12-05,1,379
6166310,2025-12-06,1,303
6166310,2025-12-07,1,400
6166310,2025-12-08,1,418
6166310,2025-12-09,1,365
6166310,2025-12-10,1,375
6166310,2025-12-11,1,340
6166310,2025-12-12,1,391
6166310,2025-12-13,1,361
6166310,2025-12-14,1,348
6166310,2025-12-15,1,395
6166310,2025-12-16,1,417
6166310,2025-12-17,1,376
6166483,2025-11-25,1,394
6166483,2025-11-28,1,300
6166483,2025-11-30,1,428
6166483,2025-12-03,1,513
6166483,2025-12-05,1,555
6166483,2025-12-06,1,386
6166483,2025-12-07,1,406
6166483,2025-12-09,1,474
6166483,2025-12-10,1,638
6166483,2025-12-11,1,373
6166483,2025-12-12,1,550
6166483,2025-12-14,1,549
6166483,2025-12-15,1,525
6166483,2025-12-17,1,318
